sample,simulationStep,simulationStepsTime,timeSteps,particles,solver,fViscosity,stiffness,iterations,timeStep,densityError,cfl,boundary,bViscosity,gamma1,gamma2,gamma3
234,12693,13.5083,392,1107,IISPH,10,2500,24,0.025,0.0025579445,0.0074575753,Mirroring,10,1,1,1
235,12733,15.4784,393,1107,IISPH,10,2500,27,0.025,0.0026758984,0.012987505,Mirroring,10,1,1,1
236,12773,16.1915,394,1107,IISPH,10,2500,29,0.025,0.0026397773,0.008408981,Mirroring,10,1,1,1
237,12813,6.9618,395,1107,IISPH,10,2500,11,0.025,0.0025936088,0.008031375,Mirroring,10,1,1,1
238,12853,10.9527,396,1107,IISPH,10,2500,17,0.025,0.002612494,0.013983707,Mirroring,10,1,1,1
239,12893,6.6198,397,1107,IISPH,10,2500,10,0.025,0.002605809,0.013985447,Mirroring,10,1,1,1
240,12933,8.9805,398,1107,IISPH,10,2500,14,0.025,0.0025504637,0.008103515,Mirroring,10,1,1,1
241,12973,5.8355,399,1107,IISPH,10,2500,8,0.025,0.0025418194,0.0067700967,Mirroring,10,1,1,1
242,13013,9.7424,400,1107,IISPH,10,2500,17,0.025,0.0025663767,0.0060652993,Mirroring,10,1,1,1
243,13053,13.9824,401,1107,IISPH,10,2500,26,0.025,0.0025817293,0.005653747,Mirroring,10,1,1,1
244,13093,24.4622,402,1107,IISPH,10,2500,48,0.025,0.0026958382,0.012425298,Mirroring,10,1,1,1
245,13133,13.9715,403,1107,IISPH,10,2500,24,0.025,0.0026187329,0.008322625,Mirroring,10,1,1,1
246,13173,7.9439,404,1107,IISPH,10,2500,12,0.025,0.0025370445,0.006772076,Mirroring,10,1,1,1
247,13213,7.8157,405,1107,IISPH,10,2500,13,0.025,0.002543391,0.0064461837,Mirroring,10,1,1,1
248,13253,15.1054,406,1107,IISPH,10,2500,27,0.025,0.0025898826,0.00783795,Mirroring,10,1,1,1
249,13293,15.4215,407,1107,IISPH,10,2500,29,0.025,0.0026064205,0.008406117,Mirroring,10,1,1,1
250,13333,8.8567,408,1107,IISPH,10,2500,14,0.025,0.0025492911,0.008310226,Mirroring,10,1,1,1
251,13373,12.7346,409,1107,IISPH,10,2500,22,0.025,0.0025730263,0.011352432,Mirroring,10,1,1,1
252,13413,9.5718,410,1107,IISPH,10,2500,16,0.025,0.0025522453,0.006524769,Mirroring,10,1,1,1
253,13453,10.278,411,1107,IISPH,10,2500,15,0.025,0.0025592593,0.008519291,Mirroring,10,1,1,1
254,13493,11.614,412,1107,IISPH,10,2500,20,0.025,0.002671372,0.01093992,Mirroring,10,1,1,1
255,13533,10.6092,413,1107,IISPH,10,2500,18,0.025,0.0025960968,0.007853183,Mirroring,10,1,1,1
256,13573,10.2635,414,1107,IISPH,10,2500,19,0.025,0.0026051993,0.007895957,Mirroring,10,1,1,1
257,13613,10.8883,415,1107,IISPH,10,2500,17,0.025,0.002555599,0.0067468393,Mirroring,10,1,1,1
258,13653,32.1124,416,1107,IISPH,10,2500,63,0.025,0.0027103343,0.009889842,Mirroring,10,1,1,1
259,13693,9.6878,417,1107,IISPH,10,2500,15,0.025,0.002605093,0.0082233725,Mirroring,10,1,1,1
260,13733,6.7804,418,1107,IISPH,10,2500,10,0.025,0.0025388377,0.0058257966,Mirroring,10,1,1,1
261,13773,9.994,419,1107,IISPH,10,2500,17,0.025,0.0025658638,0.0068411897,Mirroring,10,1,1,1
262,13813,10.9994,420,1107,IISPH,10,2500,19,0.025,0.0025571366,0.006144751,Mirroring,10,1,1,1
263,13853,9.5425,421,1107,IISPH,10,2500,14,0.025,0.0025562441,0.010632539,Mirroring,10,1,1,1
264,13893,22.9186,422,1107,IISPH,10,2500,45,0.025,0.0026185578,0.006391983,Mirroring,10,1,1,1
265,13933,8.963,423,1107,IISPH,10,2500,15,0.025,0.0025533002,0.0072736116,Mirroring,10,1,1,1
266,13973,8.0438,424,1107,IISPH,10,2500,13,0.025,0.0025204273,0.0048253047,Mirroring,10,1,1,1
267,14013,16.9194,425,1107,IISPH,10,2500,31,0.025,0.0027073673,0.016632913,Mirroring,10,1,1,1
268,14053,10.3542,426,1107,IISPH,10,2500,17,0.025,0.0025506613,0.0080918595,Mirroring,10,1,1,1
269,14093,14.327,427,1107,IISPH,10,2500,24,0.025,0.002600638,0.008032253,Mirroring,10,1,1,1
270,14133,9.2022,428,1107,IISPH,10,2500,14,0.025,0.0025471065,0.0056379396,Mirroring,10,1,1,1
271,14173,7.357,429,1107,IISPH,10,2500,12,0.025,0.0025419348,0.006068406,Mirroring,10,1,1,1
272,14213,14.7258,430,1107,IISPH,10,2500,25,0.025,0.002555823,0.005855638,Mirroring,10,1,1,1
273,14253,19.3702,431,1107,IISPH,10,2500,38,0.025,0.0026187107,0.007955019,Mirroring,10,1,1,1
274,14293,10.2097,432,1107,IISPH,10,2500,18,0.025,0.0025681732,0.0075719813,Mirroring,10,1,1,1
275,14333,7.056,433,1107,IISPH,10,2500,11,0.025,0.0025472962,0.010904131,Mirroring,10,1,1,1
276,14373,5.7299,434,1107,IISPH,10,2500,8,0.025,0.0024966628,0.005639623,Mirroring,10,1,1,1
277,14413,13.8584,435,1107,IISPH,10,2500,25,0.025,0.0026919662,0.01295155,Mirroring,10,1,1,1
278,14453,15.7504,436,1107,IISPH,10,2500,29,0.025,0.0026085177,0.007035033,Mirroring,10,1,1,1
279,14493,15.5429,437,1107,IISPH,10,2500,30,0.025,0.0026412539,0.008725843,Mirroring,10,1,1,1
280,14533,5.8745,438,1107,IISPH,10,2500,7,0.025,0.0025388512,0.0084931245,Mirroring,10,1,1,1
281,14573,7.2731,439,1107,IISPH,10,2500,11,0.025,0.002543565,0.009818657,Mirroring,10,1,1,1
282,14613,12.1617,440,1107,IISPH,10,2500,21,0.025,0.0025817878,0.010135867,Mirroring,10,1,1,1
283,14653,7.2249,441,1107,IISPH,10,2500,10,0.025,0.002565251,0.007122031,Mirroring,10,1,1,1
284,14693,29.1972,442,1107,IISPH,10,2500,61,0.025,0.0027224617,0.012815714,Mirroring,10,1,1,1
285,14733,17.0239,443,1107,IISPH,10,2500,35,0.025,0.0026746092,0.010349141,Mirroring,10,1,1,1
286,14773,11.9539,444,1107,IISPH,10,2500,20,0.025,0.002633969,0.01209235,Mirroring,10,1,1,1
287,14813,9.5969,445,1107,IISPH,10,2500,15,0.025,0.0025860118,0.010744433,Mirroring,10,1,1,1
288,14854,5.9867,446,1107,IISPH,10,2500,9,0.025,0.0025107595,0.005604998,Mirroring,10,1,1,1
289,14894,16.506,447,1107,IISPH,10,2500,31,0.025,0.002597718,0.009526205,Mirroring,10,1,1,1
290,14934,11.4649,448,1107,IISPH,10,2500,20,0.025,0.0025652873,0.012861708,Mirroring,10,1,1,1
291,14974,44.1178,449,1107,IISPH,10,2500,95,0.025,0.0028778538,0.018195573,Mirroring,10,1,1,1
292,15014,7.7794,450,1107,IISPH,10,2500,12,0.025,0.0026643018,0.013173163,Mirroring,10,1,1,1
293,15054,11.4572,451,1107,IISPH,10,2500,20,0.025,0.0027209488,0.012940399,Mirroring,10,1,1,1
294,15094,10.5686,452,1107,IISPH,10,2500,19,0.025,0.00272055,0.0126012955,Mirroring,10,1,1,1
295,15134,5.7514,453,1107,IISPH,10,2500,8,0.025,0.0025827412,0.013677393,Mirroring,10,1,1,1
296,15174,21.4222,454,1107,IISPH,10,2500,42,0.025,0.0031594448,0.020053124,Mirroring,10,1,1,1
297,15214,12.0558,455,1107,IISPH,10,2500,20,0.025,0.0032448191,0.041711815,Mirroring,10,1,1,1
298,15254,9.8506,456,1107,IISPH,10,2500,16,0.025,0.0030125682,0.022665177,Mirroring,10,1,1,1
299,15294,6.6439,457,1107,IISPH,10,2500,8,0.025,0.0027530615,0.02547968,Mirroring,10,1,1,1
300,15334,4.5584,458,1107,IISPH,10,2500,6,0.025,0.002507043,0.014450577,Mirroring,10,1,1,1
301,15374,3.6007,459,1107,IISPH,10,2500,3,0.025,0.0024039613,0.0130003095,Mirroring,10,1,1,1
302,15414,5.3463,460,1107,IISPH,10,2500,6,0.025,0.0024059427,0.017190492,Mirroring,10,1,1,1
303,15454,4.0823,461,1107,IISPH,10,2500,4,0.025,0.0020068549,0.010591706,Mirroring,10,1,1,1
304,15494,3.6,462,1107,IISPH,10,2500,3,0.025,0.0017591459,0.01219642,Mirroring,10,1,1,1
305,15534,4.7208,463,1107,IISPH,10,2500,5,0.025,0.0024746384,0.010024737,Mirroring,10,1,1,1
306,15574,8.3004,464,1107,IISPH,10,2500,13,0.025,0.002618687,0.014327325,Mirroring,10,1,1,1
307,15614,9.5875,465,1107,IISPH,10,2500,16,0.025,0.0026802847,0.014286384,Mirroring,10,1,1,1
308,15654,49.25,466,1107,IISPH,10,2500,109,0.025,0.0035205302,0.022199715,Mirroring,10,1,1,1
309,15694,19.2817,467,1107,IISPH,10,2500,36,0.025,0.0030126856,0.015704883,Mirroring,10,1,1,1
310,15734,16.6598,468,1107,IISPH,10,2500,31,0.025,0.002942151,0.013355692,Mirroring,10,1,1,1
311,15774,9.0759,469,1107,IISPH,10,2500,13,0.025,0.0027888573,0.023497935,Mirroring,10,1,1,1
312,15814,4.8431,470,1107,IISPH,10,2500,5,0.025,0.0024111874,0.010241498,Mirroring,10,1,1,1
313,15854,5.4046,471,1107,IISPH,10,2500,6,0.025,0.0025617685,0.014196897,Mirroring,10,1,1,1
314,15894,4.7993,472,1107,IISPH,10,2500,5,0.025,0.0025384387,0.010591361,Mirroring,10,1,1,1
315,15934,6.9103,473,1107,IISPH,10,2500,10,0.025,0.0025034188,0.010247068,Mirroring,10,1,1,1
316,15974,3.9766,474,1107,IISPH,10,2500,4,0.025,0.0024153483,0.012488816,Mirroring,10,1,1,1
317,16014,4.0288,475,1107,IISPH,10,2500,3,0.025,0.002365596,0.010460934,Mirroring,10,1,1,1
318,16054,8.368,476,1107,IISPH,10,2500,13,0.025,0.0026053758,0.015460464,Mirroring,10,1,1,1
319,16094,11.2861,477,1107,IISPH,10,2500,20,0.025,0.0026677705,0.011783536,Mirroring,10,1,1,1
320,16134,10.4864,478,1107,IISPH,10,2500,18,0.025,0.0026550447,0.008785746,Mirroring,10,1,1,1
321,16174,84.2643,479,1107,IISPH,10,2500,185,0.025,0.0031101962,0.021102628,Mirroring,10,1,1,1
322,16214,26.3054,480,1107,IISPH,10,2500,54,0.025,0.0032779146,0.022007748,Mirroring,10,1,1,1
323,16254,12.0102,481,1107,IISPH,10,2500,21,0.025,0.002976913,0.015902817,Mirroring,10,1,1,1
324,16294,5.8321,482,1107,IISPH,10,2500,9,0.025,0.0028188364,0.016505824,Mirroring,10,1,1,1
325,16334,4.8515,483,1107,IISPH,10,2500,6,0.025,0.002631623,0.012280639,Mirroring,10,1,1,1
326,16374,3.8176,484,1107,IISPH,10,2500,3,0.025,0.0017454112,0.010991387,Mirroring,10,1,1,1
327,16414,3.5854,485,1107,IISPH,10,2500,3,0.025,0.0009433882,0.0077822977,Mirroring,10,1,1,1
328,16454,3.6574,486,1107,IISPH,10,2500,3,0.025,0.00084203,0.0073282863,Mirroring,10,1,1,1
329,16494,3.6878,487,1107,IISPH,10,2500,3,0.025,0.00049654127,0.009068125,Mirroring,10,1,1,1
330,16534,3.716,488,1107,IISPH,10,2500,3,0.025,0.0018784144,0.0076147835,Mirroring,10,1,1,1
331,16574,4.4022,489,1107,IISPH,10,2500,5,0.025,0.002521363,0.0080726305,Mirroring,10,1,1,1
332,16614,11.9684,490,1107,IISPH,10,2500,21,0.025,0.002651704,0.008358876,Mirroring,10,1,1,1
333,16654,9.8835,491,1107,IISPH,10,2500,16,0.025,0.0027459543,0.015129459,Mirroring,10,1,1,1
334,16694,14.246,492,1107,IISPH,10,2500,26,0.025,0.0026945458,0.011442949,Mirroring,10,1,1,1
335,16734,12.3433,493,1107,IISPH,10,2500,20,0.025,0.0027746533,0.009993627,Mirroring,10,1,1,1
336,16774,14.3464,494,1107,IISPH,10,2500,26,0.025,0.0028150233,0.012224236,Mirroring,10,1,1,1
337,16814,13.0871,495,1107,IISPH,10,2500,23,0.025,0.0027948392,0.009939868,Mirroring,10,1,1,1
338,16854,14.0729,496,1107,IISPH,10,2500,26,0.025,0.0028225882,0.015848413,Mirroring,10,1,1,1
339,16894,8.6477,497,1107,IISPH,10,2500,13,0.025,0.002645451,0.009077363,Mirroring,10,1,1,1
340,16934,8.9117,498,1107,IISPH,10,2500,15,0.025,0.0026339109,0.011115389,Mirroring,10,1,1,1
341,16974,11.7299,499,1107,IISPH,10,2500,20,0.025,0.0027079068,0.011395335,Mirroring,10,1,1,1
342,17014,14.0186,500,1107,IISPH,10,2500,25,0.025,0.0027590308,0.019354502,Mirroring,10,1,1,1
343,17054,21.4802,501,1107,IISPH,10,2500,41,0.025,0.0030468637,0.017125295,Mirroring,10,1,1,1
344,17094,12.4392,502,1107,IISPH,10,2500,20,0.025,0.0029050387,0.0159367,Mirroring,10,1,1,1
345,17134,8.5793,503,1107,IISPH,10,2500,11,0.025,0.0027694216,0.022913704,Mirroring,10,1,1,1
346,17174,6.2853,504,1107,IISPH,10,2500,9,0.025,0.0026512698,0.010803056,Mirroring,10,1,1,1
347,17214,9.7194,505,1107,IISPH,10,2500,15,0.025,0.00259557,0.014664546,Mirroring,10,1,1,1
348,17254,6.5709,506,1107,IISPH,10,2500,9,0.025,0.0025910889,0.012716887,Mirroring,10,1,1,1
349,17294,5.2732,507,1107,IISPH,10,2500,6,0.025,0.0024936837,0.016245482,Mirroring,10,1,1,1
350,17334,4.5435,508,1107,IISPH,10,2500,5,0.025,0.0024517793,0.010130567,Mirroring,10,1,1,1
351,17374,8.746,509,1107,IISPH,10,2500,14,0.025,0.0025947248,0.009462825,Mirroring,10,1,1,1
352,17414,13.0752,510,1107,IISPH,10,2500,23,0.025,0.0026527126,0.008677308,Mirroring,10,1,1,1
353,17454,20.7862,511,1107,IISPH,10,2500,40,0.025,0.0027501641,0.010318465,Mirroring,10,1,1,1
354,17494,11.4586,512,1107,IISPH,10,2500,16,0.025,0.0026040862,0.007826771,Mirroring,10,1,1,1
355,17534,14.4862,513,1107,IISPH,10,2500,26,0.025,0.0026798628,0.007886502,Mirroring,10,1,1,1
356,17574,15.5466,514,1107,IISPH,10,2500,28,0.025,0.0026905588,0.009592259,Mirroring,10,1,1,1
357,17614,32.5064,515,1107,IISPH,10,2500,65,0.025,0.002833213,0.018296355,Mirroring,10,1,1,1
358,17654,7.9795,516,1107,IISPH,10,2500,13,0.025,0.002623285,0.009539972,Mirroring,10,1,1,1
359,17694,10.079,517,1107,IISPH,10,2500,17,0.025,0.0026470344,0.010148281,Mirroring,10,1,1,1
360,17734,6.7407,518,1107,IISPH,10,2500,10,0.025,0.0026121656,0.010639888,Mirroring,10,1,1,1
361,17774,6.9965,519,1107,IISPH,10,2500,11,0.025,0.0026055733,0.008018313,Mirroring,10,1,1,1
362,17814,6.5209,520,1107,IISPH,10,2500,9,0.025,0.0025506036,0.008301901,Mirroring,10,1,1,1
363,17854,41.8481,521,1107,IISPH,10,2500,88,0.025,0.0028898546,0.011314698,Mirroring,10,1,1,1
364,17894,12.0722,522,1107,IISPH,10,2500,21,0.025,0.0027651791,0.010398843,Mirroring,10,1,1,1
365,17934,10.7853,523,1107,IISPH,10,2500,18,0.025,0.0027209017,0.010361536,Mirroring,10,1,1,1
366,17974,9.4521,524,1107,IISPH,10,2500,15,0.025,0.0027618094,0.011225595,Mirroring,10,1,1,1
367,18014,6.0847,525,1107,IISPH,10,2500,9,0.025,0.0026415677,0.0103643555,Mirroring,10,1,1,1
368,18054,7.1554,526,1107,IISPH,10,2500,10,0.025,0.0026108408,0.011337636,Mirroring,10,1,1,1
369,18094,9.6218,527,1107,IISPH,10,2500,15,0.025,0.0027029822,0.011487607,Mirroring,10,1,1,1
370,18134,6.6131,528,1107,IISPH,10,2500,9,0.025,0.0025988661,0.00954871,Mirroring,10,1,1,1
371,18173,6.637,529,1107,IISPH,10,2500,10,0.025,0.0026089502,0.008513133,Mirroring,10,1,1,1
372,18213,12.3716,530,1107,IISPH,10,2500,21,0.025,0.0027374842,0.015989905,Mirroring,10,1,1,1
373,18253,10.9177,531,1107,IISPH,10,2500,18,0.025,0.0026500132,0.010403103,Mirroring,10,1,1,1
374,18293,14.6505,532,1107,IISPH,10,2500,27,0.025,0.0027427746,0.010857966,Mirroring,10,1,1,1
375,18333,33.2813,533,1107,IISPH,10,2500,33,0.025,0.0027739974,0.012516846,Mirroring,10,1,1,1
376,18373,16.0945,534,1107,IISPH,10,2500,30,0.025,0.0027314213,0.009676989,Mirroring,10,1,1,1
377,18413,12.0345,535,1107,IISPH,10,2500,20,0.025,0.0026771415,0.0073754075,Mirroring,10,1,1,1
378,18453,9.3684,536,1107,IISPH,10,2500,13,0.025,0.0025691243,0.006794274,Mirroring,10,1,1,1
379,18493,8.1438,537,1107,IISPH,10,2500,10,0.025,0.0025396603,0.008644221,Mirroring,10,1,1,1
380,18533,18.6734,538,1107,IISPH,10,2500,29,0.025,0.002648537,0.009941481,Mirroring,10,1,1,1
381,18573,38.8102,539,1107,IISPH,10,2500,72,0.025,0.0028338004,0.018882994,Mirroring,10,1,1,1
382,18613,13.9809,540,1107,IISPH,10,2500,23,0.025,0.0026825853,0.009815807,Mirroring,10,1,1,1
383,18653,9.4844,541,1107,IISPH,10,2500,12,0.025,0.0025980216,0.010449267,Mirroring,10,1,1,1
384,18693,8.1445,542,1107,IISPH,10,2500,12,0.025,0.0026239771,0.012732814,Mirroring,10,1,1,1
385,18733,9.0793,543,1107,IISPH,10,2500,11,0.025,0.0026207871,0.010071426,Mirroring,10,1,1,1
386,18773,8.3281,544,1107,IISPH,10,2500,13,0.025,0.0025774492,0.008193552,Mirroring,10,1,1,1
387,18813,12.2633,545,1107,IISPH,10,2500,16,0.025,0.002635623,0.007459388,Mirroring,10,1,1,1
388,18853,6.6211,546,1107,IISPH,10,2500,8,0.025,0.0025264511,0.0061169527,Mirroring,10,1,1,1
389,18893,21.8775,547,1107,IISPH,10,2500,37,0.025,0.0027649757,0.012736301,Mirroring,10,1,1,1
390,18933,13.7575,548,1107,IISPH,10,2500,22,0.025,0.002631624,0.009981342,Mirroring,10,1,1,1
391,18973,25.1764,549,1107,IISPH,10,2500,45,0.025,0.0027782666,0.011734995,Mirroring,10,1,1,1
392,19013,10.5217,550,1107,IISPH,10,2500,16,0.025,0.0026504274,0.01605612,Mirroring,10,1,1,1
393,19053,14.3698,551,1107,IISPH,10,2500,23,0.025,0.002866548,0.021482881,Mirroring,10,1,1,1
394,19093,8.7617,552,1107,IISPH,10,2500,18,0.025,0.0026231688,0.007785325,Mirroring,10,1,1,1
395,19133,10.5557,553,1107,IISPH,10,2500,15,0.025,0.002780143,0.016042039,Mirroring,10,1,1,1
396,19173,5.8972,554,1107,IISPH,10,2500,6,0.025,0.0025297035,0.010037436,Mirroring,10,1,1,1
397,19212,7.6394,555,1107,IISPH,10,2500,12,0.025,0.0025363748,0.012056715,Mirroring,10,1,1,1
398,19252,12.9087,556,1107,IISPH,10,2500,21,0.025,0.002699768,0.010718093,Mirroring,10,1,1,1
399,19292,12.4192,557,1107,IISPH,10,2500,21,0.025,0.0026839469,0.011718317,Mirroring,10,1,1,1
400,19332,12.0355,558,1107,IISPH,10,2500,20,0.025,0.0026328897,0.008114002,Mirroring,10,1,1,1
401,19372,5.4793,559,1107,IISPH,10,2500,7,0.025,0.0025217026,0.007950812,Mirroring,10,1,1,1
402,19412,23.3781,560,1107,IISPH,10,2500,46,0.025,0.002768623,0.008748115,Mirroring,10,1,1,1
403,19452,20.8607,561,1107,IISPH,10,2500,37,0.025,0.0027456244,0.011362467,Mirroring,10,1,1,1
404,19492,14.424,562,1107,IISPH,10,2500,25,0.025,0.0026495308,0.008646845,Mirroring,10,1,1,1
405,19532,10.7403,563,1107,IISPH,10,2500,17,0.025,0.0026188742,0.009098395,Mirroring,10,1,1,1
406,19572,9.2076,564,1107,IISPH,10,2500,14,0.025,0.00258255,0.007509362,Mirroring,10,1,1,1
407,19612,14.3506,565,1107,IISPH,10,2500,28,0.025,0.0026557122,0.009021892,Mirroring,10,1,1,1
408,19652,11.0138,566,1107,IISPH,10,2500,18,0.025,0.0025982214,0.008392589,Mirroring,10,1,1,1
409,19692,9.5203,567,1107,IISPH,10,2500,16,0.025,0.0025724878,0.006564446,Mirroring,10,1,1,1
410,19732,6.0159,568,1107,IISPH,10,2500,8,0.025,0.0024618644,0.007268046,Mirroring,10,1,1,1
411,19772,11.3007,569,1107,IISPH,10,2500,19,0.025,0.0025635848,0.007422458,Mirroring,10,1,1,1
412,19812,19.6659,570,1107,IISPH,10,2500,37,0.025,0.0026366666,0.009075697,Mirroring,10,1,1,1
413,19852,16.0217,571,1107,IISPH,10,2500,29,0.025,0.0025946668,0.008742402,Mirroring,10,1,1,1
414,19892,11.3723,572,1107,IISPH,10,2500,19,0.025,0.0025757728,0.0073125223,Mirroring,10,1,1,1
415,19932,7.7884,573,1107,IISPH,10,2500,12,0.025,0.0025377488,0.008210527,Mirroring,10,1,1,1
416,19972,11.8794,574,1107,IISPH,10,2500,20,0.025,0.0025394142,0.008761673,Mirroring,10,1,1,1
417,20012,16.3814,575,1107,IISPH,10,2500,30,0.025,0.002603849,0.0075938366,Mirroring,10,1,1,1
418,20052,12.3521,576,1107,IISPH,10,2500,22,0.025,0.0025759337,0.009499778,Mirroring,10,1,1,1
419,20092,14.2726,577,1107,IISPH,10,2500,26,0.025,0.0026188975,0.011625365,Mirroring,10,1,1,1
420,20132,8.7426,578,1107,IISPH,10,2500,13,0.025,0.002530641,0.00498498,Mirroring,10,1,1,1
421,20172,7.9368,579,1107,IISPH,10,2500,11,0.025,0.002550566,0.01092835,Mirroring,10,1,1,1
422,20211,7.4063,580,1107,IISPH,10,2500,10,0.025,0.0024975315,0.004766397,Mirroring,10,1,1,1
423,20251,26.366,581,1107,IISPH,10,2500,49,0.025,0.0027560624,0.02231052,Mirroring,10,1,1,1
424,20291,28.4937,582,1107,IISPH,10,2500,59,0.025,0.0028647382,0.018033672,Mirroring,10,1,1,1
425,20331,7.7975,583,1107,IISPH,10,2500,12,0.025,0.0026239653,0.011193147,Mirroring,10,1,1,1
426,20371,5.5122,584,1107,IISPH,10,2500,7,0.025,0.0025000866,0.01140844,Mirroring,10,1,1,1
427,20411,6.2812,585,1107,IISPH,10,2500,9,0.025,0.0025606658,0.0106948,Mirroring,10,1,1,1
428,20451,9.2852,586,1107,IISPH,10,2500,15,0.025,0.0025996384,0.010237529,Mirroring,10,1,1,1
429,20491,14.6,587,1107,IISPH,10,2500,25,0.025,0.0026750676,0.014497504,Mirroring,10,1,1,1
430,20531,8.5433,588,1107,IISPH,10,2500,13,0.025,0.0026014915,0.0176633,Mirroring,10,1,1,1
431,20571,9.8473,589,1107,IISPH,10,2500,16,0.025,0.002591571,0.010069071,Mirroring,10,1,1,1
432,20611,26.6151,590,1107,IISPH,10,2500,54,0.025,0.0032952717,0.01966034,Mirroring,10,1,1,1
433,20651,13.181,591,1107,IISPH,10,2500,24,0.025,0.0030340315,0.028843163,Mirroring,10,1,1,1
434,20691,9.6105,592,1107,IISPH,10,2500,13,0.025,0.0029486702,0.019679712,Mirroring,10,1,1,1
435,20731,4.2642,593,1107,IISPH,10,2500,5,0.025,0.0027412623,0.018809162,Mirroring,10,1,1,1
436,20771,3.6787,594,1107,IISPH,10,2500,3,0.025,0.0021005883,0.012322829,Mirroring,10,1,1,1
437,20811,3.7146,595,1107,IISPH,10,2500,3,0.025,0.0016954368,0.011366904,Mirroring,10,1,1,1
438,20851,7.2453,596,1107,IISPH,10,2500,11,0.025,0.0027868748,0.023343418,Mirroring,10,1,1,1
439,20891,4.8006,597,1107,IISPH,10,2500,6,0.025,0.0025785295,0.011863673,Mirroring,10,1,1,1
440,20931,4.1396,598,1107,IISPH,10,2500,4,0.025,0.0023619477,0.00991361,Mirroring,10,1,1,1
441,20971,4.2937,599,1107,IISPH,10,2500,4,0.025,0.0022205962,0.016918961,Mirroring,10,1,1,1
442,21011,6.3323,600,1107,IISPH,10,2500,9,0.025,0.0027031223,0.024059916,Mirroring,10,1,1,1
443,21051,9.7861,601,1107,IISPH,10,2500,16,0.025,0.0028752275,0.018589187,Mirroring,10,1,1,1
444,21091,7.0456,602,1107,IISPH,10,2500,10,0.025,0.0027151797,0.013787045,Mirroring,10,1,1,1
445,21131,6.7698,603,1107,IISPH,10,2500,10,0.025,0.002669977,0.016132403,Mirroring,10,1,1,1
446,21171,26.3654,604,1107,IISPH,10,2500,51,0.025,0.0032821035,0.025931412,Mirroring,10,1,1,1
447,21211,16.4621,605,1107,IISPH,10,2500,31,0.025,0.00299406,0.016422397,Mirroring,10,1,1,1
448,21250,14.0456,606,1107,IISPH,10,2500,26,0.025,0.002852238,0.013128283,Mirroring,10,1,1,1
449,21290,19.3832,607,1107,IISPH,10,2500,34,0.025,0.0029453745,0.016142754,Mirroring,10,1,1,1
450,21330,7.0521,608,1107,IISPH,10,2500,10,0.025,0.0028020276,0.011573944,Zero,10,1,1,1
451,21370,5.8773,609,1107,IISPH,10,2500,7,0.025,0.0025613918,0.013461742,Zero,10,1,1,1
452,21410,4.3717,610,1107,IISPH,10,2500,5,0.025,0.0024038886,0.010251689,Zero,10,1,1,1
453,21450,6.072,611,1107,IISPH,10,2500,7,0.025,0.0025420994,0.008344499,Zero,10,1,1,1
454,21490,4.9401,612,1107,IISPH,10,2500,6,0.025,0.0025392368,0.007906051,Zero,10,1,1,1
455,21530,9.9479,613,1107,IISPH,10,2500,17,0.025,0.0026406657,0.0077878125,Zero,10,1,1,1
456,21570,14.8065,614,1107,IISPH,10,2500,27,0.025,0.0027329815,0.008310515,Zero,10,1,1,1
457,21610,22.8221,615,1107,IISPH,10,2500,43,0.025,0.0028181893,0.01013182,Zero,10,1,1,1
458,21650,23.3286,616,1107,IISPH,10,2500,48,0.025,0.00283454,0.011016871,Zero,10,1,1,1
459,21690,15.7993,617,1107,IISPH,10,2500,29,0.025,0.0027149199,0.008820821,Zero,10,1,1,1
460,21730,10.9674,618,1107,IISPH,10,2500,19,0.025,0.002626274,0.0069854753,Zero,10,1,1,1
461,21770,9.4867,619,1107,IISPH,10,2500,15,0.025,0.0025936572,0.0074329376,Zero,10,1,1,1
462,21810,8.1533,620,1107,IISPH,10,2500,12,0.025,0.002565581,0.0058573387,Zero,10,1,1,1
463,21850,9.9753,621,1107,IISPH,10,2500,16,0.025,0.0025617802,0.005415253,Zero,10,1,1,1
464,21890,10.6438,622,1107,IISPH,10,2500,17,0.025,0.0025585778,0.005473457,Zero,10,1,1,1
465,21930,13.3719,623,1107,IISPH,10,2500,24,0.025,0.002568372,0.006516756,Zero,10,1,1,1
466,21970,14.5712,624,1107,IISPH,10,2500,26,0.025,0.0025578856,0.005676957,Zero,10,1,1,1
467,22010,16.5525,625,1107,IISPH,10,2500,31,0.025,0.0025661667,0.005918992,Zero,10,1,1,1
468,22050,15.0489,626,1107,IISPH,10,2500,27,0.025,0.0025462739,0.005640683,Zero,10,1,1,1
469,22090,11.8187,627,1107,IISPH,10,2500,21,0.025,0.0025296535,0.00518251,Zero,10,1,1,1
470,22130,13.4415,628,1107,IISPH,10,2500,21,0.025,0.0025242718,0.005363392,Zero,10,1,1,1
471,22170,13.1606,629,1107,IISPH,10,2500,23,0.025,0.0025203899,0.004519675,Zero,10,1,1,1
472,22210,11.2119,630,1107,IISPH,10,2500,19,0.025,0.0025068303,0.004891291,Zero,10,1,1,1
473,22250,13.6715,631,1107,IISPH,10,2500,24,0.025,0.0025117935,0.003899542,Zero,10,1,1,1
474,22289,13.7209,632,1107,IISPH,10,2500,25,0.025,0.002510913,0.0034888273,Zero,10,1,1,1
